agency_id,rooms_page,pax_page
24119,84,4
5156,139,31
41525,10,0
23504,97,33
51617,8,2
65892,6,1
34812,15,8
12299,82,15
26605,2,0
25988,37,13
40814,50,11
52306,44,11
4696,53,2
11600,3,1
13413,216,25
42978,69,28
1991,36,3
45030,353,61
1103,87,23
60021,17,2
34335,39,24
46725,15,9
1427,147,21
66462,309,10
16085,72,6
21718,3,0
15184,78,40
26606,49,1
53470,39,3
7562,4,1
1477,59,5
53828,83,5
54532,306,34
409,96,35
60674,18,6
45384,11,5
39179,37,19
39712,25,12
19381,16,1
31708,61,21
40566,202,40
25460,87,56
37894,205,10
67133,2,1
57459,3,0
40470,102,3
25102,196,14
65939,2,0
30222,21,14
60915,8,3
32415,25,15
37639,142,94
25586,9,0
32274,33,6
49345,26,6
26465,30,3
39972,454,98
6959,24,23
1949,120,43
5266,156,32
361,40,4
49043,52,13
11854,10,2
17721,77,16
33749,42,9
64691,23,4
73,249,89
56371,50,19
57111,33,9
26938,45,36
1825,387,274
3612,45,7
383,77,8
50078,46,27
53077,1,0
5104,67,21
20209,60,6
47830,15,4
3910,6,2
40077,49,7
35773,9,5
3168,174,22
50055,94,21
25131,73,5
4293,95,21
54115,157,15
5709,70,27
54243,18,5
24402,79,7
49293,12,4
54134,89,6
42094,5,0
42864,98,18
46856,10,0
9355,149,26
44761,15,3
31329,97,48
41358,10,0
832,122,22
4733,37,7
65081,5,1
32813,83,16
1848,130,27
32184,6,0
33055,43,37
48246,15,2
1702,24,6
64250,52,14
56821,76,29
42621,49,6
59980,46,15
45013,74,17
1678,47,14
12915,48,10
30226,45,10
65680,37,4
27788,2,0
1591,18,8
46067,2,0
39960,45,6
31779,11,8
45622,55,10
66680,4,1
41261,16,4
64279,49,8
64051,44,32
33487,269,58
40219,364,84
13079,75,16
45164,55,20
12886,3,3
41538,45,17
48032,59,11
52178,13,2
4872,212,55
664,49,10
11566,65,11
60971,14,7
44485,40,5
1987,18,2
58538,280,39
40716,44,41
48816,214,55
38047,67,8
15961,1007,824
7216,117,20
6427,19,7
53414,24,5
64715,94,31
15519,56,20
14613,20,1
28709,52,6
1369,118,11
17391,54,14
49096,4,2
59520,63,3
52082,5,3
46522,7,0
44896,57,14
10024,141,9
51521,52,2
38568,274,24
410,258,79
1623,140,3
60393,39,0
66831,55,43
1900,79,1
2133,153,53
40238,64,12
31886,105,15
65237,42,8
37177,12,3
39625,74,11
14510,17,0
47720,48,7
24439,26,9
524,315,34
34337,73,7
688,72,22
60807,2,0
41137,21,3
1877,10,0
925,145,22
59138,2,1
5675,102,40
53769,19,2
42293,94,18
6925,10,1
47575,199,67
331,69,2
46705,15,0
36730,58,7
22377,6,0
39976,97,66
1038,1,1
2934,64,4
7306,64,21
63472,3,1
40760,46,7
16099,119,78
38077,18,5
9963,124,67
12594,4,1
34118,226,49
440,91,10
42379,4,0
486,30,9
15576,21,2
66602,11,8
1895,63,9
38451,51,22
40388,31,0
54710,25,0
59112,17,3
62432,10,0
62100,82,12
39901,280,14
179,78,19
54953,344,72
40240,105,29
47546,6,1
44385,5,3
9614,77,17
30691,25,1
60849,1,0
4841,37,6
9886,109,13
38590,11,5
26952,46,4
46792,5,5
10090,9,2
62765,57,5
58552,15,2
44,119,29
17746,57,12
40300,17,2
40681,2,0
32346,4,3
27218,8,0
11106,20,4
21013,13,4
11193,1,1
55114,70,3
33086,195,72
43074,64,4
1756,45,7
34117,40,16
26530,47,37
24344,21,0
61537,21,7
17383,77,6
2506,20,5
53333,4,0
42013,7,1
33118,50,22
64180,35,3
36023,110,13
24857,226,20
16474,118,6
47362,120,20
58582,28,6
39707,221,32
26751,140,32
5547,13,2
15704,58,12
65362,19,3
2824,40,6
15792,6,0
52486,4,1
40889,69,52
6060,103,19
4242,58,2
41751,64,14
9721,58,6
39682,198,43
20682,44,2
65525,4,0
16693,16,5
5459,178,31
24626,40,14
5190,38,7
39906,14,5
47751,68,7
50318,25,3
19744,69,12
8074,47,8
67128,1,0
25157,47,5
27014,109,57
56866,11,3
43351,33,5
64082,36,0
59987,32,10
2788,113,25
54183,6,2
23580,21,8
31584,3,0
6469,184,71
710,56,19
53321,1,1
46702,4,0
1312,58,25
42659,3,0
48258,52,12
669,350,43
24483,38,11
44529,14,7
16002,50,15
31418,39,5
29844,102,32
37144,62,8
43115,4,0
55391,23,1
54217,16,4
36172,73,11
17400,52,36
57806,5,1
60400,3,0
44218,116,10
57939,51,7
26935,428,38
14970,103,12
49967,151,64
67028,17,3
4975,9,6
48062,31,0
43202,73,20
16805,9,3
65598,17,4
17484,17,1
23207,4,3
60251,134,0
55568,22,3
14550,16,1
20368,23,5
61756,52,34
15734,10,2
6048,10,0
25307,59,7
43091,4,1
43085,22,9
10167,92,8
11219,4,1
4059,55,21
1962,81,12
38653,130,20
57131,47,21
4635,240,45
60712,1,1
41583,22,6
42747,3,0
33027,97,19
42707,34,11
38612,99,52
4213,56,12
41046,20,3
33533,36,5
35074,76,4
3742,157,95
53848,2,0
51481,21,2
4515,41,8
42055,8,5
3376,89,57
36710,47,10
2106,15,5
33437,22,2
52448,1,0
30063,28,22
25776,17,2
29772,12,3
44333,265,38
58541,29,1
24546,84,10
49150,6,2
65523,1,1
1971,74,17
25607,12,2
40899,9,0
13671,2,1
34352,15,1
598,24,15
54375,9,2
19069,129,19
25806,26,6
62852,42,3
58639,6,2
58832,12,0
31624,50,5
56318,1,0
3980,72,21
1088,2,0
23184,51,14
60603,9,2
42082,31,2
9736,2,0
14450,163,34
18627,25,5
43315,38,8
52181,1,0
65353,12,1
61195,26,5
30871,18,1
49490,15,0
11435,56,8
53961,6,3
55279,52,1
19731,19,5
59101,2,1
45203,98,13
16167,33,5
46100,99,10
25201,115,15
46521,10,1
4939,25,6
58099,8,0
12857,40,7
60678,92,6
23384,6,1
60663,38,5
51677,4,1
37133,284,13
3620,37,15
12533,36,6
41363,31,17
5199,5,1
46423,7,2
5652,50,8
40348,58,14
7161,85,17
4606,32,14
66608,16,5
46044,2,0
17210,154,8
61892,43,14
54798,3,0
25286,13,4
57101,338,18
58920,3,1
62766,116,10
60564,88,15
59106,16,2
4550,12,9
33156,1,0
30928,312,190
49861,87,9
12595,23,7
59939,18,4
45278,21,7
44865,7,2
1415,24,6
40737,17,3
34249,49,8
10000,93,17
10886,228,87
6035,24,0
43328,22,15
49785,1,0
12521,18,2
611,18,8
46867,19,7
54531,2,0
12358,12,10
57924,23,5
66249,12,4
22592,13,4
58553,166,30
47943,31,8
36929,223,16
62955,2,1
8291,34,5
15898,57,13
67129,1,0
61405,9,2
6976,69,13
39524,12,4
1404,8,2
43086,50,12
50059,127,4
41220,46,7
42693,42,5
40076,23,0
44808,18,1
61528,84,32
59535,87,6
878,108,30
59772,7,3
61543,8,1
45269,1,0
2882,166,101
28764,20,5
8231,127,36
35813,7,2
2283,14,2
2701,147,44
1262,13,4
25237,1,1
23679,43,9
56748,24,14
35647,35,4
62953,9,2
35678,57,13
40955,22,8
56141,5,1
57986,33,10
41384,11,3
59401,2,0
66899,1,1
26818,17,6
51646,34,6
13785,45,18
57053,18,1
56523,46,22
26691,20,5
536,18,2
20430,3,1
13133,2,1
458,37,28
26017,47,5
55206,18,0
54104,34,6
47973,31,2
8203,144,52
34292,10,4
52235,2,0
60977,8,1
9841,6,1
42179,6,1
58204,1,1
11537,16,11
65090,4,2
55882,3,1
11529,28,0
64360,1,0
12476,4,0
20197,1,0
41464,2,2
29737,29,6
66061,1,0
11656,23,7
53597,17,5
57579,12,0
64945,5,1
23731,25,4
17521,27,12
64924,8,1
22704,13,6
47053,90,10
3337,26,4
53016,17,0
27526,17,6
7909,12,5
8926,87,57
53434,21,8
53990,1,0
22077,9,0
7611,6,2
24379,8,0
65333,7,3
7934,90,44
47057,9,4
22302,1,0
24101,38,5
9912,38,3
21478,16,11
34240,5,0
66950,11,1
13462,5,1
62271,2,0
50136,12,7
64331,18,10
33547,54,8
9595,24,19
35974,141,41
16776,51,9
37877,42,18
66679,118,10
34577,12,5
30159,46,22
59105,22,4
34326,2,0
65191,2,1
2116,22,11
32423,7,3
8179,14,2
25701,13,9
26663,126,6
53884,4,0
2453,137,49
24840,49,14
30363,7,0
23499,12,10
25322,41,7
16021,6,1
8445,49,11
15561,25,3
14127,21,3
58390,41,6
57436,3,0
8977,18,9
1270,4,1
34349,1,0
4131,34,17
26661,29,7
50155,87,15
11609,19,6
7047,4,2
8995,39,19
52568,2,0
11948,14,9
13828,1,0
41372,63,2
28740,63,2
26929,24,3
13409,8,5
64456,41,10
20241,8,6
6321,13,3
20825,31,10
33646,3,0
4427,2,0
7687,8,5
36005,18,4
42808,202,4
4909,19,0
17926,53,32
11400,15,7
27239,9,0
26650,25,22
60017,32,12
8980,26,4
2494,40,24
50052,20,6
56447,171,20
48782,38,9
16488,7,5
6354,17,12
37297,334,48
11478,17,11
41099,144,65
26760,4,0
11401,5,3
6282,65,19
157,117,24
15904,17,4
52983,26,7
16591,268,38
11446,54,15
60155,62,17
30261,108,33
61328,17,5
15790,110,57
26753,25,12
57491,45,2
10401,10,3
17118,32,8
44201,27,7
64363,64,41
47177,100,46
27163,63,17
34785,66,14
60612,17,4
38610,36,9
41106,32,14
64947,20,3
41699,13,0
3539,36,24
5270,1,1
60847,54,16
3402,279,57
11611,82,25
23767,17,0
16577,67,54
29442,27,3
6285,2,1
14799,23,1
57272,36,11
11892,45,2
20080,62,8
30235,9,4
48503,36,3
41511,2,2
39455,1,0
6270,5,1
27529,22,7
27458,16,7
45455,13,0
16275,61,26
40794,35,8
31381,4,0
20885,82,9
30943,7,7
9934,96,6
41247,41,9
60080,1,1
59459,205,41
53397,16,5
12053,34,9
59687,116,27
39814,49,4
12646,16,4
52244,13,5
30701,18,0
4762,3,0
1259,47,17
16137,2,0
17497,18,9
57010,3,0
41194,1,0
65553,17,4
16048,2,1
43362,234,57
10929,110,27
25173,13,5
11720,3,1
20285,30,27
65130,30,6
66173,1,0
61605,40,7
63308,11,1
29833,31,13
14176,4,0
63995,32,4
63672,92,7
52584,56,6
18051,20,6
3481,5,0
5900,14,4
63320,39,8
42668,111,50
36230,23,1
41493,21,3
54698,103,21
12703,20,0
29283,145,8
6110,81,18
54336,12,1
13072,59,7
40759,17,15
17771,46,6
41189,7,1
53394,24,2
1373,43,15
16663,32,7
55267,11,1
16036,118,7
64921,1,0
45186,17,6
2486,502,249
19494,13,1
25576,78,24
3281,27,0
42422,23,8
41940,12,9
48758,108,4
47150,37,3
634,9,2
65645,3,0
63275,1,0
21578,63,7
19444,113,4
14792,163,100
58412,12,3
39413,10,1
48036,76,44
63709,52,6
15651,19,1
41053,9,0
27041,51,14
54503,34,0
12584,36,2
63917,56,6
7102,128,12
12159,5,0
23231,40,5
24113,30,14
3957,31,4
1365,40,2
23028,9,7
26887,82,30
59677,22,2
44195,304,161
38705,96,22
36431,2,2
44063,33,7
4690,116,15
64873,10,2
48850,3,0
46409,12,0
9080,34,9
1586,183,47
1199,75,21
58361,1,0
57836,124,12
23734,36,14
53682,14,3
35065,14,3
45543,14,4
36887,5,0
28717,18,1
10674,2,0
44114,23,10
20902,10,4
4137,9,0
9599,10,0
13042,33,21
46183,1,0
15093,5,3
61347,31,6
20869,18,10
9642,69,17
40693,68,4
58890,38,4
48267,5,0
3255,11,4
17675,1,0
6005,72,7
42661,10,0
38643,44,22
5753,34,4
2375,19,7
14401,22,0
51625,21,10
20421,81,25
16957,67,12
34316,40,15
53925,32,1
1221,6,0
36382,1,0
63161,72,5
25124,41,6
36718,6,0
9532,38,32
45382,17,3
55357,21,7
25935,14,1
29477,33,3
60718,65,1
65568,36,5
37551,91,9
62950,9,0
5020,123,2
53078,19,0
40084,23,4
6328,10,2
62367,34,12
3580,21,9
61194,231,12
26577,3,1
33322,6,0
2947,78,0
15438,19,1
3285,13,1
5799,61,11
2716,2,2
39566,54,4
28655,11,4
40583,165,55
877,458,89
24455,1,0
26682,94,15
2536,24,5
43307,55,22
48797,12,3
60412,33,15
46753,10,0
57926,1,0
53257,10,4
46083,24,2
57551,6,0
50290,15,1
10901,36,7
29729,8,1
61162,76,6
17424,2,0
39,124,32
34120,35,14
58543,63,11
63875,81,2
9935,65,4
2511,22,21
45876,147,44
55008,13,0
3032,10,3
54385,2,0
62760,130,2
44769,1,1
42145,104,2
61279,53,10
40115,18,4
37899,30,3
16075,14,0
62697,2,0
111,56,28
13431,151,35
62540,91,25
29020,13,0
65622,16,5
28302,82,13
67109,2,0
54066,29,1
66417,11,6
9537,16,7
49958,11,0
39909,13,5
61592,1,1
1710,134,67
30853,3,0
27691,2,1
54049,39,8
46084,2,2
10059,5,0
57531,45,10
58905,72,0
1932,245,10
41656,26,4
13269,14,5
55087,41,8
66555,59,5
24525,58,31
1758,6,0
48762,50,17
23814,19,4
40114,35,4
57171,16,1
12354,201,30
24708,20,3
61555,23,8
55985,7,1
24175,15,9
7293,35,7
14145,3,0
64071,3,0
25601,7,0
63432,4,2
59419,25,10
21334,99,8
19105,9,0
59628,64,36
920,9,3
3927,20,0
45586,74,24
27927,22,7
12524,52,9
41060,28,4
4938,73,4
48001,122,10
54371,1,0
6455,24,1
45742,15,1
64721,8,0
17708,142,53
19387,7,0
65438,34,7
22267,18,1
39333,86,9
54849,9,4
21743,27,4
3870,46,5
65230,29,8
61006,20,11
5116,32,1
66487,31,0
66600,11,5
37783,1,0
37061,91,10
23851,4,2
42300,19,2
42976,4,0
55945,248,23
47513,10,0
48800,59,11
46443,15,1
730,129,12
63997,31,5
60331,17,7
3320,42,6
17722,15,2
66371,10,4
63239,6,0
39722,25,9
59576,10,2
1975,55,25
5452,9,3
42043,68,14
43357,87,16
51700,4,0
6917,32,16
40168,55,15
60973,14,7
59846,9,3
67098,7,0
45343,17,4
3892,22,7
51980,47,6
41045,67,33
59347,1,1
22242,229,33
10987,22,8
31908,6,2
8784,11,1
62263,108,18
60488,4,3
33116,20,2
17737,26,6
41350,18,2
17556,11,3
64817,20,1
52329,1,0
66096,12,0
4286,1,0
15495,1,0
56354,6,3
17850,41,30
33198,6,0
17486,24,0
47369,71,25
21935,46,3
12929,42,7
6909,12,4
20290,11,2
17409,5,0
7837,45,16
66579,3,0
31823,26,1
53509,2,0
20879,1,0
16881,9,1
25658,42,17
21699,18,4
28664,10,3
3827,24,8
1862,118,23
25850,16,10
21437,68,27
39360,12,7
55579,7,4
23472,20,4
31433,22,7
62541,141,23
27546,37,21
56925,1,0
2292,8,1
55056,39,0
16885,37,10
62294,12,3
8805,64,33
61274,40,10
66447,46,9
24120,59,20
60363,6,0
15727,9,1
25443,28,15
4304,3,3
2076,137,5
4524,32,2
2853,48,12
1351,222,28
21685,8,0
442,241,37
25130,263,61
21104,2,2
5227,10,8
20588,24,3
39637,83,29
12223,29,13
20431,11,2
60859,1,0
5742,5,0
15555,59,13
5558,75,41
65312,19,4
62332,57,6
1210,6,4
30785,36,6
64145,48,7
27547,22,4
49050,3,2
54796,26,0
16868,35,16
15398,82,15
15489,12,0
37150,4,0
1697,34,17
21820,31,4
12548,33,5
25015,19,7
54118,88,1
14667,2,1
7933,6,2
4307,23,5
574,67,6
15126,1,0
66300,38,10
49040,37,4
42677,2,0
24994,30,16
7767,121,31
24012,4,0
40995,15,7
39229,24,5
3561,103,24
39727,38,2
29769,8,0
64908,166,8
35262,65,15
3636,32,1
918,47,5
38671,223,40
1577,7,2
15066,8,0
47541,5,3
25259,41,7
65322,45,3
60530,29,5
19684,26,6
3674,16,1
44745,3,1
34539,43,6
776,39,23
54198,41,9
49948,149,34
49836,3,3
9338,32,14
32448,31,0
3380,35,11
57385,6,0
425,3,2
46349,10,0
65020,9,0
61343,2,0
945,89,47
17736,22,4
55859,18,0
59724,12,2
65358,36,1
41298,59,13
3158,69,5
65563,112,3
57215,15,7
13981,29,21
34848,11,4
47353,9,3
34105,40,23
28073,40,17
21083,34,8
11022,193,32
29289,69,58
44106,80,3
66003,12,0
37032,32,8
65712,1,0
60619,137,17
59350,10,1
34611,3,0
7999,91,70
61800,58,9
40332,1,0
59665,14,4
16983,39,2
32008,1,1
52315,11,3
11317,20,5
34857,13,3
58929,10,0
1494,19,3
42563,5,0
67184,481,56
55489,79,6
796,94,42
46318,7,1
59645,108,20
49962,70,8
7620,51,4
37388,131,20
7652,18,1
52635,8,0
55507,101,35
13596,67,16
49120,13,3
8587,41,30
26435,41,18
7491,26,12
29950,8,0
57803,25,5
65649,5,0
16806,1,0
48504,32,6
31588,29,13
36933,25,14
4345,82,12
51523,88,6
1534,109,43
52317,134,1
1773,95,18
49289,39,3
1644,12,3
13922,13,7
59436,23,9
2217,14,2
54924,2,0
46399,34,4
24620,42,1
30919,7,3
65093,3,0
25100,13,1
45502,32,13
15659,16,0
59933,22,1
20919,29,2
41064,11,2
22473,5,0
856,25,6
62769,31,6
14424,62,9
30963,6,1
59444,13,0
20283,25,10
28846,4,0
3171,55,2
3427,63,7
10436,67,17
407,102,41
9246,24,4
54016,10,2
39737,11,10
42522,26,3
65245,7,0
41431,2,0
58711,151,43
26714,56,8
3501,39,0
49088,1,0
1920,40,11
27317,20,19
46410,78,14
882,15,3
4545,61,9
12914,22,2
66945,140,33
40431,40,3
8889,9,1
28447,142,54
42852,45,10
52010,35,2
56970,129,63
10988,78,1
64091,74,17
61156,2,0
15128,35,5
61398,1,0
59919,16,5
43104,28,10
12682,79,19
21489,15,3
51485,7,1
927,67,34
2543,22,5
21044,38,2
39851,28,19
17893,12,5
32858,6,2
40311,6,2
573,9,2
41126,32,11
44480,15,1
9779,13,2
46256,10,3
8879,10,0
59979,107,6
1419,104,43
13690,79,28
36096,6,3
4838,296,42
35244,35,16
38124,1,0
44334,6,0
12861,51,29
60763,221,96
37373,38,3
21782,128,29
61828,11,4
61945,53,7
25098,10,1
11316,15,0
48995,12,0
5260,8,3
54927,205,9
17935,8,0
51656,23,5
67130,2,1
14841,21,11
47026,139,24
23919,27,10
58554,291,123
55972,1,0
40095,9,8
66133,1,0
36317,49,6
37904,3,0
66702,27,2
21146,94,27
6235,40,21
64690,79,6
2834,9,0
41133,60,7
4748,61,33
64484,26,0
60419,18,2
60520,1,0
6859,35,9
52753,16,0
66851,32,9
41073,75,7
48338,4,0
26676,38,26
46883,59,5
40146,21,0
7258,106,13
66963,4,0
46863,67,19
2103,33,5
25872,137,20
46270,7,3
57906,10,7
38624,1,0
65214,10,0
65993,21,1
45741,12,7
41932,36,2
52503,71,2
40244,63,8
45207,2,0
403,65,6
1379,71,18
65028,10,4
41606,3,0
48292,14,4
5642,38,4
62554,3,0
7657,7,0
34322,7,5
58463,20,5
1453,86,55
21853,24,4
61812,5,1
25726,16,3
13272,34,14
35407,1,1
53498,32,5
35404,133,13
53328,4,2
23084,3,1
41288,7,0
44723,15,0
22247,40,27
64963,1,0
17501,28,1
61024,14,2
27706,15,2
25602,6,1
1783,132,5
24066,5,4
34327,5,1
53976,17,9
58568,5,1
27832,7,1
20425,44,8
54957,39,8
5444,7,1
23459,17,4
40741,2,0
57019,32,14
40704,7,2
9215,3,1
37898,7,1
997,6,1
44969,17,2
13885,15,2
11252,9,6
19727,3,2
54708,50,5
52236,72,19
66291,11,3
44885,1,0
1948,105,7
56244,6,0
62841,1,0
61344,202,14
46137,2,1
52905,19,2
23627,5,2
278,85,25
47560,65,14
48975,25,3
39674,2,0
17723,14,2
5664,46,1
54769,2,1
32923,151,20
58594,81,19
921,122,6
23220,28,5
37130,68,0
22824,32,14
3094,15,9
31233,46,12
52444,17,9
57006,23,1
35285,21,0
