agency_id,rooms_page,pax_page
48130,9,0
15334,41,14
37649,1,0
16134,5,0
5036,52,6
32217,64,10
35618,17,2
66681,54,1
64261,46,4
3459,74,15
66934,39,10
57360,12,5
903,98,80
43096,61,14
45488,3,1
19383,154,6
56423,7,0
37836,3,0
2651,22,4
66374,22,6
23442,29,17
61530,16,8
63470,23,6
53402,22,4
44353,19,3
1433,35,1
23194,31,0
65982,8,1
36844,48,23
41518,24,0
5941,19,0
7639,70,17
1727,151,10
2535,9,0
33059,49,5
13432,7,4
19405,13,2
61803,2,2
32091,3,1
1604,22,11
63309,13,4
16336,15,2
35242,109,29
36110,16,1
7303,28,5
3616,155,13
38578,23,8
31333,87,12
18576,6,0
5864,16,4
53835,22,4
17449,14,2
1304,26,2
66502,15,0
25030,6,1
63338,5,1
60565,45,9
48778,2,0
18565,76,3
65112,15,5
41670,38,17
66010,45,7
44127,72,0
7528,80,33
50128,14,0
67187,7,0
49951,60,10
48742,22,13
25874,146,8
39565,36,2
57999,10,2
1174,66,45
64389,5,0
1428,71,12
1633,8,1
3473,7,0
33904,12,3
28276,103,31
41844,48,11
2672,58,18
65933,21,0
732,1,1
46773,36,5
43230,5,1
3309,55,21
60831,9,1
41544,28,3
20862,16,2
40056,4,1
64533,3,0
13245,9,6
41265,43,1
42045,23,19
18571,14,2
11833,15,12
36621,7,1
45527,55,27
25697,5,0
59168,13,4
19678,17,7
58100,36,11
30839,1,0
11570,16,3
56669,1,0
28656,13,4
35525,1,0
39484,7,0
39681,35,3
655,38,20
794,34,3
48133,13,10
66242,2,0
17276,1,0
50063,71,35
33766,12,1
22275,8,0
2170,8,0
40999,12,9
10962,19,5
2044,76,21
45003,4,0
152,20,3
564,8,4
49042,7,0
58172,10,4
56941,1,0
64425,11,1
37179,5,0
67113,28,2
40946,4,0
2124,54,34
8996,74,13
4840,4,0
44175,6,1
4260,6,3
48462,1,0
45480,27,14
24021,11,1
624,45,14
35952,6,2
45167,1,0
10176,57,3
61442,76,24
9422,34,14
42374,3,0
41270,2,0
6371,7,1
1411,108,19
21430,29,8
54835,32,20
39174,14,7
58973,9,1
529,6,2
39640,33,18
4037,16,3
48733,3,0
66614,4,0
6855,30,4
19797,95,15
20246,113,72
37369,1,0
26543,47,5
30213,23,9
7586,6,0
64029,14,3
1584,49,9
48308,2,1
21892,9,1
8596,1,1
22134,28,12
42037,40,8
8974,13,5
58263,6,4
23972,5,1
42119,49,3
32288,5,1
44611,47,13
3463,7,0
43118,8,2
9769,4,4
40418,11,2
53395,4,0
26798,3,0
62499,16,0
4654,5,1
63064,48,10
22043,9,1
61166,2,0
6236,10,0
1751,25,2
58289,2,1
22821,10,9
65662,54,11
67193,14,11
62604,3,0
41428,1,1
812,11,4
5295,2,2
39308,4,2
64408,1,0
45610,10,0
65573,6,0
7160,8,3
40549,15,3
19279,18,8
20881,4,1
46236,25,13
63368,32,9
1899,1,0
15931,30,9
39447,9,0
65298,9,4
9726,58,10
67144,3,2
15331,7,2
3446,42,6
46222,2,1
474,32,11
64325,137,11
23047,23,4
53387,1,0
14505,18,11
23352,11,7
64819,1,1
5075,8,5
65103,6,2
62811,14,4
45325,1,1
56426,1,0
54027,8,3
60542,23,6
55546,8,2
66454,1,0
56886,10,4
3202,4,1
5916,50,18
42461,39,15
62493,3,1
9347,24,10
30937,2,0
597,28,4
13090,38,8
57745,4,3
47999,7,1
63442,45,12
4851,8,0
18262,52,31
44971,37,8
28367,1,0
65488,2,1
67192,19,15
52157,10,6
39453,24,2
46080,3,0
40173,5,0
63682,9,2
65812,8,5
53631,13,3
14859,1,0
53973,4,1
17852,73,35
43360,46,1
62572,20,4
18548,41,3
15949,6,2
22299,63,17
16969,15,0
22357,12,6
63871,5,0
65369,9,4
27913,44,18
64064,13,5
21096,23,1
39510,12,0
8654,12,7
32021,1,0
18345,10,7
14624,57,12
17778,27,2
11505,18,5
16399,18,6
14986,16,4
48955,7,2
25186,75,40
5194,305,42
53707,11,8
9182,77,24
66583,2,0
47090,7,5
42934,57,23
40160,1,0
115,113,52
9733,13,0
12631,33,6
16497,2,0
57987,54,8
58643,1,0
10449,26,1
32214,17,0
481,40,6
30023,8,0
9400,13,2
819,37,1
47638,24,6
34354,11,4
1035,296,59
58666,22,0
53407,12,0
56377,68,6
180,114,28
9803,7,1
127,136,41
20692,64,20
20959,105,13
16245,42,16
39986,115,13
44126,1,0
14050,22,12
61908,53,7
39621,1,0
66082,5,1
58256,52,17
37234,94,5
941,67,20
4752,14,4
48263,39,3
26515,4,1
59259,19,3
14095,16,8
60991,117,38
28168,63,0
16452,54,26
3025,26,7
18376,124,7
11614,1,0
46142,24,0
9175,8,3
31419,31,0
8237,7,4
52438,11,7
22246,10,6
62943,37,6
18585,44,23
67089,34,5
42499,36,9
21075,25,1
65527,1,0
53615,66,33
9600,9,0
66584,1,0
1771,43,10
61128,14,1
14179,36,6
31027,6,1
4516,17,4
17749,54,6
47248,4,0
1656,19,18
65594,10,0
9494,32,6
14625,22,1
6064,3,0
54915,22,6
36112,45,17
66948,11,0
64814,4,1
36042,91,24
46101,18,3
5263,13,0
8595,35,14
32470,25,8
1374,54,10
8856,35,7
5648,42,8
37938,37,16
34969,16,10
10084,50,14
672,26,9
48287,24,16
7971,7,1
3662,8,1
12632,81,35
9091,47,5
34231,5,0
22986,15,4
28714,2,1
54529,18,0
26634,4,3
66652,7,4
8197,20,7
53900,9,2
18319,12,2
44423,5,2
9122,32,0
62260,54,4
4911,78,10
43072,27,0
40918,28,13
25203,21,0
702,57,21
34301,7,1
58562,4,0
60739,4,0
55387,61,22
67186,1,1
61833,19,2
21708,118,29
63512,9,5
66295,10,7
11063,8,1
31644,53,4
10965,3,2
53437,45,15
53609,38,1
64997,4,0
5903,1,0
62084,40,7
49292,66,23
34920,2,1
2428,7,4
2293,20,1
2915,58,36
31626,5,3
21738,23,2
11789,9,1
23061,16,1
2127,18,7
51593,9,0
58312,15,1
40377,40,8
25591,48,10
1931,6,0
349,7,6
33794,1,0
13655,38,5
31751,1,0
29895,31,0
66824,1,0
61223,28,5
67206,113,25
63449,34,4
10015,28,2
16330,1,0
54253,65,5
54461,12,1
23042,1,0
17700,2,0
62182,59,9
30718,2,0
59971,49,2
5387,5,3
16339,1,0
14718,12,6
47447,15,9
67220,2,0
53405,53,14
58714,1,0
67205,4,2
10053,26,1
1544,15,3
27038,20,3
3307,5,1
52701,22,7
1583,21,14
12749,15,2
16419,6,0
41579,4,0
23389,6,3
17393,2,0
53144,30,4
22035,6,2
33671,27,9
48055,1,0
62762,65,8
57017,3,2
66917,6,2
67041,95,4
8893,8,2
48669,42,7
40534,16,2
39373,6,3
56488,18,1
65278,4,1
20154,66,12
60013,6,4
59973,22,6
6105,10,8
229,22,6
48141,21,0
31864,4,0
8494,21,2
57112,22,1
60358,21,0
55898,5,1
5256,1,1
54728,15,0
28451,1,0
22266,10,9
55880,3,0
53082,9,2
37596,27,17
25262,33,2
39702,9,1
284,18,1
1308,57,26
14356,19,6
59595,2,0
15295,21,10
28641,11,0
67188,6,0
53999,64,5
32265,2,2
5787,18,6
24858,12,0
63829,55,16
1072,25,15
12120,95,11
22140,16,3
20589,5,0
48843,10,8
66949,11,1
2485,45,14
41865,19,2
13065,9,0
57777,14,4
35307,4,0
56570,11,1
32740,95,39
60178,3,0
12242,5,1
3831,17,11
29546,6,6
40770,37,4
3748,27,7
10793,16,3
2442,66,13
56453,37,4
41033,21,5
58923,33,3
51595,5,0
47303,14,3
40675,11,3
24976,43,6
48225,10,0
26940,11,3
47524,31,8
64159,2,0
36682,77,1
22470,11,4
9604,36,6
60948,9,7
19064,15,7
10584,17,5
26752,26,2
40462,1,1
4547,14,0
16351,12,4
53165,26,5
54388,14,7
48672,69,28
32010,16,1
15360,14,1
19917,11,3
42455,3,0
65991,27,2
37094,17,2
39473,21,14
52044,2,1
20705,36,11
26951,36,2
63603,8,1
61086,3,1
39769,26,2
2350,40,12
19672,6,1
67049,3,1
39163,4,0
59584,3,1
36651,2,2
9792,22,11
59697,2,0
34532,4,0
57386,12,4
13066,10,4
16076,15,1
53928,14,1
15327,5,1
14743,7,2
36612,1,1
51690,31,11
40454,1,0
13158,7,1
37449,9,1
16641,9,1
959,21,4
60323,10,3
62634,4,1
45793,5,2
5801,4,1
5173,12,6
47347,6,2
52689,8,0
66609,23,13
62997,3,0
62545,3,3
28257,25,1
24524,14,0
53677,1,0
63172,8,2
36193,8,6
39859,1,1
62642,29,6
37789,11,10
36417,10,0
24800,10,6
56450,16,11
45581,30,5
54951,44,14
25481,3,0
67120,2,0
63223,9,7
64667,6,0
2487,2,0
32434,79,4
55713,1,0
26885,13,10
34885,40,2
47998,5,2
31068,16,5
53011,118,12
65688,42,3
609,43,17
51502,2,0
16783,1,1
60601,1,0
62202,6,1
45358,1,1
45651,24,1
35282,5,2
44601,12,1
44580,53,8
20989,45,20
58360,2,1
57297,1,1
43326,14,5
65486,1,0
50203,1,0
47164,35,10
60808,6,2
48201,1,1
53445,2,0
65858,2,1
4896,6,4
56397,15,6
3828,4,0
25772,26,9
53858,2,0
64884,1,0
12442,1,0
57968,20,4
16131,5,1
53771,3,0
58272,1,0
55753,3,2
61114,1,0
24686,6,0
24450,27,5
53538,1,0
53972,6,0
61111,3,1
54755,36,8
19172,5,0
44072,15,1
46257,8,2
59523,25,13
53052,8,5
14940,5,1
65071,62,18
10897,17,0
16485,70,21
12392,60,19
12018,7,0
63346,20,9
40375,32,11
31938,6,5
21713,5,5
11686,15,8
25343,5,0
17070,39,16
18469,1,0
14995,51,24
7537,2,0
34402,26,9
11634,10,6
31129,7,1
49265,34,10
31030,7,1
18881,6,1
32328,2,2
18879,10,1
55160,6,4
15570,2,0
8512,9,0
65609,21,17
30748,7,0
65158,2,1
35606,3,0
34643,16,5
59171,11,0
8386,16,2
11723,6,0
60162,1,0
26206,8,0
16690,7,3
6382,16,7
64119,14,4
3488,60,43
54005,1,0
6342,3,0
8875,23,10
9365,19,4
8929,1,0
8736,67,29
8354,1,1
13345,17,0
65258,39,17
55769,1,0
65067,4,0
58403,6,0
16178,9,0
17587,8,4
27584,50,31
38565,2,1
17073,1,0
11357,20,7
19112,22,6
14431,39,2
16504,7,4
5170,3,0
942,21,12
11560,19,1
53614,15,2
22149,4,1
30733,4,0
4006,13,3
4652,34,10
47767,46,3
10894,64,7
42233,2,0
2399,39,23
37413,58,12
39126,13,0
1280,2,0
33153,7,1
29550,2,2
48944,5,1
41445,20,7
39936,15,4
833,1,0
67255,10,1
59686,1,0
33804,4,0
17338,2,0
26384,20,9
24810,2,0
18432,29,0
31514,30,20
64932,13,0
13598,14,4
4647,16,7
51613,21,8
67204,10,6
52288,10,2
8925,8,1
25738,1,0
61188,1,0
41491,4,0
47089,78,0
55294,12,6
31641,181,15
34140,24,5
15574,1,0
63094,1,0
15774,4,2
8962,1,0
52287,67,13
4967,29,26
11668,9,5
42519,5,1
67080,16,10
22558,21,5
11613,2,1
20463,4,2
58921,25,0
32637,3,0
36007,19,0
51490,6,1
67223,5,2
56372,7,0
47768,4,0
61288,5,0
30331,5,4
64746,6,0
8482,9,0
42484,21,18
24825,3,0
39542,7,5
52045,1,1
5524,22,4
8747,25,2
1904,9,5
5435,6,1
15131,21,0
5892,5,3
61557,27,10
29959,7,4
4440,116,6
25599,6,3
4091,5,4
12452,21,4
30786,26,0
39310,5,2
48283,1,0
25054,22,16
41304,79,9
5522,1,0
18618,17,1
17748,1,0
61339,9,3
9773,9,3
47046,19,0
31322,16,3
17877,39,17
23443,22,2
40331,7,2
18644,13,2
56612,12,1
23197,18,4
67261,13,1
53241,1,0
26540,16,1
36026,2,1
34462,2,0
46114,32,4
24367,3,0
9516,3,0
41757,1,1
13708,6,3
3330,3,1
58650,96,31
58946,59,18
14664,14,0
59258,24,0
33578,41,14
14573,1,1
55351,22,12
42699,20,2
8119,91,26
890,4,0
41382,25,7
7656,13,6
39696,6,0
35342,12,1
60551,39,8
23316,7,2
16797,35,5
42734,4,2
42988,10,4
2473,39,7
60340,5,1
467,4,0
65460,3,0
4116,32,13
34837,12,1
57317,5,1
21766,8,0
65650,12,3
10217,2,0
56651,3,0
5174,7,2
57384,2,0
42093,46,3
63724,9,1
66011,99,8
21406,17,9
41307,4,0
3688,12,1
44780,9,3
26390,7,3
26860,11,8
43022,19,1
44407,14,0
52535,8,0
7544,1,0
46757,15,7
42406,18,4
64414,2,2
42401,12,0
46145,19,1
44747,9,1
52316,1,0
60049,4,2
42378,39,14
58368,15,5
38566,18,5
47149,8,3
17034,55,6
57446,5,3
875,56,5
34246,4,2
47304,10,0
51538,16,9
52312,1,0
57904,14,2
51477,12,4
41576,3,1
41447,12,1
66138,3,0
40501,15,3
48073,5,3
5411,5,0
52313,1,0
29796,3,1
58304,41,7
381,30,12
39701,11,1
53508,26,15
51548,80,39
58479,6,0
64849,2,0
1988,1,0
41688,2,0
9745,22,2
55900,12,8
465,24,4
36304,11,7
60715,5,3
39579,3,0
37617,23,1
52619,6,5
65299,4,3
52840,9,0
5489,4,0
905,1,0
40948,1,0
41388,1,0
46595,16,2
59725,4,0
61599,2,2
3207,2,1
58329,10,5
37851,34,5
47476,9,5
57300,20,2
61744,11,6
3073,27,4
6050,30,13
59673,3,2
23351,12,4
6916,30,4
33394,13,11
26446,25,0
16356,2,1
66978,1,1
21261,22,5
58378,1,0
17768,26,5
23882,92,0
40305,4,1
43002,6,2
59442,14,1
52597,5,1
45417,55,4
55646,1,0
59412,8,4
57292,5,1
28166,3,1
25616,4,1
56323,8,0
67283,13,6
7217,3,2
59035,2,0
60066,33,0
61737,15,4
51684,14,7
58126,4,0
53474,1,1
30950,10,2
66983,1,0
63441,1,1
41526,1,0
29163,10,4
60902,2,0
31831,5,2
14815,7,3
7151,31,12
34719,3,0
42545,1,0
26592,28,4
20453,3,2
21359,33,11
37688,8,3
61184,19,3
57732,18,8
65589,25,5
66776,2,0
67287,8,1
60122,5,3
59387,13,5
60768,1,0
66973,30,13
15705,3,0
19604,8,2
61891,1,0
66448,16,1
44200,1,0
44987,43,22
12641,1,0
65380,2,1
19272,4,1
11258,7,0
26339,1,0
16029,5,4
47974,4,1
12628,1,0
41183,158,11
67290,6,2
3035,24,8
27699,7,0
67276,52,30
25197,3,0
13631,1,0
63765,6,2
61808,2,0
67182,52,14
44396,1,0
65123,1,0
30972,20,8
63181,2,0
13825,13,5
9724,2,1
52537,11,0
19329,7,1
3283,6,0
31349,6,4
44797,2,0
38764,7,0
39426,16,5
147,146,27
44566,135,52
21325,20,17
67083,17,0
48282,9,0
2082,5,2
12316,45,11
21049,5,0
64364,7,4
36689,19,0
7120,2,0
45665,7,3
4830,16,11
58539,27,7
36186,4,1
1274,2,0
31474,14,9
38226,21,15
1071,66,11
58176,7,2
36976,21,4
5718,4,1
67002,20,2
19301,5,1
59346,26,2
18646,10,1
58353,13,7
22450,9,2
24642,6,0
58106,11,1
22129,35,8
56521,29,1
3635,3,0
29855,46,1
11810,13,0
26595,4,0
2541,6,5
59293,3,0
31464,10,2
41312,32,8
18261,29,3
53640,17,2
8927,13,8
44752,11,4
2246,8,0
27542,1,0
58482,3,0
3570,3,0
64541,28,9
28287,77,8
25221,11,5
3018,4,0
63919,2,1
39773,4,4
41402,82,25
57332,2,1
28357,5,0
5480,10,4
37256,5,3
11254,43,3
23975,1,0
4045,4,3
9874,4,3
5839,10,9
18823,1,0
1417,29,8
60546,8,4
41698,4,1
32450,1,0
35416,19,4
5740,6,0
30016,19,6
34271,9,2
56324,1,0
57187,21,14
7403,1,0
41202,10,2
55884,16,8
41251,23,5
14292,63,11
47348,2,0
64257,20,2
61354,1,0
677,27,20
7930,5,1
64202,46,7
9426,1,0
42131,7,5
14794,74,31
48293,12,0
36894,4,1
64134,1,0
67294,6,1
67191,2,0
47264,2,0
66933,2,0
14835,14,7
40359,6,2
10301,4,2
60320,23,2
34076,1,0
65375,3,1
53851,1,1
1213,41,17
39170,22,4
38056,21,4
7094,7,0
52042,3,1
27386,14,9
55948,4,2
3077,10,3
44173,1,0
67324,44,0
44545,3,0
52021,11,4
9219,12,3
1237,48,3
56606,1,0
26629,6,0
53015,3,1
61236,13,0
17333,2,2
56307,5,0
62734,4,1
20762,3,2
67081,9,2
26412,6,4
52254,2,0
63461,27,0
65226,1,1
32538,1,0
21596,9,1
40304,16,8
782,12,2
42966,8,2
53737,17,3
51621,11,1
47312,2,0
59717,41,7
62782,11,2
41170,2,0
42017,8,2
60896,1,0
28911,4,0
56826,7,1
57490,11,0
58514,1,1
49213,2,0
59290,7,1
27680,17,1
17361,7,1
66184,14,5
32726,35,10
12032,1,0
65542,10,5
53992,6,3
67326,4,0
58201,7,0
56029,1,0
65730,10,4
41259,2,0
48645,13,8
53979,3,1
35300,1,0
37278,6,1
62365,4,2
63825,7,3
64962,13,2
60326,3,1
42528,4,0
60501,1,0
65843,4,1
2063,18,9
4770,1,0
58028,64,10
58269,2,2
66708,1,0
9613,1,0
59453,35,9
8454,6,1
19322,3,2
9386,1,1
54935,3,0
26982,27,14
11654,19,9
43279,31,6
40324,6,5
26077,1,1
37358,7,1
66179,3,0
13251,49,5
8378,2,1
57162,6,3
65691,1,0
49068,10,8
13635,29,9
20998,3,2
65877,82,28
24728,8,3
67339,8,0
26208,15,0
57838,1,1
54946,1,0
5901,14,6
60186,20,0
64688,1,0
20461,3,0
57842,3,0
40655,4,1
20796,4,0
47880,10,3
48154,2,0
39399,26,3
25462,23,1
41841,11,1
32161,1,1
55196,1,0
55483,18,10
27708,10,1
9608,6,3
21398,44,5
57381,2,0
57534,1,0
19553,1,0
5639,1,0
32257,12,3
54774,51,11
18338,2,1
64951,64,10
45061,2,0
36892,1,0
32222,7,5
7564,3,2
872,14,7
66539,67,7
23555,4,0
4415,11,10
14567,9,0
41287,3,0
36223,8,0
56359,6,2
63562,7,3
19607,14,2
34992,5,0
41931,7,0
12238,33,23
48169,23,2
55312,3,0
33445,75,3
48059,3,3
60748,54,2
63799,4,0
66126,35,3
5794,2,0
65079,5,2
46477,1,0
2290,3,0
53316,31,5
5719,164,30
59414,1,0
9340,51,8
52523,3,2
67325,11,3
66243,2,0
32472,10,5
58296,1,1
48846,6,1
35137,7,1
29568,4,2
1036,10,9
39301,3,3
59140,3,2
66735,7,3
10088,42,5
36161,12,4
5157,9,0
42426,12,0
61327,22,13
29393,5,4
42124,8,0
11363,2,0
39286,15,0
8232,7,3
48249,14,2
63190,2,1
59965,1,0
16628,4,0
40856,3,1
30607,2,1
58604,42,19
44508,14,3
35493,2,0
1435,9,8
32721,1,0
4165,21,1
13892,4,0
47356,1,0
52185,1,0
36177,4,1
16225,6,1
89,8,5
58959,11,1
724,1,0
12733,67,18
47330,1,0
1733,4,2
62270,1,1
40479,1,0
41827,13,1
67372,1,0
51487,6,3
8938,1,0
1753,2,0
43129,3,0
39865,6,2
21330,5,1
60146,10,3
58835,6,0
58937,1,0
65236,7,3
54735,1,0
53752,1,0
1442,10,3
38116,9,3
48796,19,0
8188,2,1
16620,8,0
44448,10,0
47465,13,2
61579,39,2
59136,47,9
3887,4,0
46204,47,35
13246,1,0
7068,2,2
61073,5,1
27399,8,2
29387,9,0
7347,3,1
47251,4,1
60037,12,2
58407,2,0
24582,3,0
16835,13,1
56266,1,0
47850,1,0
58769,2,0
42479,1,0
39040,1,0
61596,2,0
39635,2,1
17488,40,8
16685,13,1
48698,5,3
45823,22,14
21894,2,0
65052,3,2
63071,3,1
10285,13,2
55086,3,2
15718,26,16
53773,1,0
4718,3,0
11108,7,2
64964,1,1
65115,2,2
35413,6,0
52721,1,0
66971,1,0
56823,2,0
11116,23,19
66188,7,1
24880,4,2
56081,2,0
65625,6,4
34133,31,15
63671,16,6
16300,12,1
9847,21,7
33827,5,3
1101,14,0
53096,34,14
5319,4,4
33068,2,1
13627,32,20
53621,21,2
16925,7,4
26490,3,0
27613,2,0
18189,1,1
32304,4,1
62687,1,0
9116,1,0
26028,18,4
7058,44,15
15136,4,0
6258,15,8
8498,3,0
33334,3,0
21667,2,1
49090,448,4
41451,1,0
34564,1,0
56798,6,6
35214,5,0
6272,6,0
30714,5,0
20927,6,0
830,4,0
31373,4,0
63170,16,9
53867,16,1
33801,19,2
53891,1,0
24486,5,2
67395,3,0
43212,3,1
41356,17,1
60447,9,8
67396,21,14
55270,8,0
19335,15,1
38797,1,0
63475,19,0
